"artists","total_count"
"Badfinger",9
"Derek & The Dominos",8
"The Black Keys",7
"Ritviz;Nucleya",7
"Jane's Addiction",7
"The White Stripes",7
"Peter Frampton",7
"Allman Brothers Band",7
"Sepultura",7
"The Local Train",7
"Anupam Roy",7
"Ritviz",7
"Prateek Kuhad",7
"Fear, and Loathing in Las Vegas",7
"The Offspring",7
"José González",7
"The Moody Blues",7
"Steve Miller Band",7
"Machine Head",6
"The J. Geils Band",6
"Los Prisioneros",6
"Jimmy Eat World",6
"Marshmello;Anne-Marie",6
"Wisin & Yandel",6
"Wisin & Yandel;Anthony Santos",6
"Wisin & Yandel;Chris Brown;T-Pain",6
"Wisin & Yandel;Franco ""El Gorilla"";Jayko",6
"Ellie Goulding",6
"New Bomb Turks",6
"Wisin & Yandel;Tego Calderón;Franco ""El Gorilla""",6
"Kate Bush",6
"Anupam Roy;Shreya Ghoshal",6
"Bachman-Turner Overdrive",6
"Sumo",6
"Kinky",6
"Marshmello;Bastille",6
"Ankur Tewari;Prateek Kuhad;Dhruv Bhola;Nikhil Vasudevan",6
"George Benson",6
"Steppenwolf",6
"Hoobastank",6
"Porter Robinson;League of Legends",6
"Babasónicos",6
"ASIAN KUNG-FU GENERATION",6
"Zedd;Alessia Cara",6
"Queens of the Stone Age",6
"Zedd;Maren Morris;Grey",6
"The Doobie Brothers",6
"Feid;Totoy El Frio",5
"Daddy Yankee;Myke Towers;Jhayco",5
"Daddy Yankee;Natalia Jiménez",5
"Daddy Yankee;Natti Natasha;Becky G;Bad Bunny",5
"Cali Y El Dandee",5
"Christian Löffler",5
"The Chainsmokers;Coldplay",5
"Daddy Yankee;Snow",5
"The Chainsmokers;Halsey",5
"Daddy Yankee;Wisin & Yandel",5
"Cali Y El Dandee;Danna Paola",5
"Cidergirl",5
"Fitz and The Tantrums",5
"The Cramps",5
"The Dead Milkmen",5
"Cali Y El Dandee;Juan Magán;Sebastian Yatra",5
"De La Ghetto",5
"Cali Y El Dandee;Reik",5
"Free",5
"Nickelback",5
"John De Sohn;LIAMOO",5
"Cali Y El Dandee;Sebastian Yatra",5
"John Denver",5
"Cali Y El Dandee;Shaggy",5
"Deftones",5
"Juan Magán",5
"Juan Magán;Belinda;Lapiz Conciente",5
"The Smashing Pumpkins",5
"Juan Magán;Luciana;Joey Montana;Jaume Berenguer",5
"The Spencer Davis Group",5
"The Stooges",5
"Juan Magán;Maffio",5
"Juan Magán;Mala Rodríguez",5
"Juan Magán;Mariah Angeliq;Yera",5
"Juan Magán;Paulina Rubio;DCS",5
"The White Stripes;The Glitch Mob",5
"O Rappa",5
"The Yellow Diary;Shilpa Rao",5
"Justin Quiles;Robin Schulz",5
"ONE OK ROCK",5
"Calvin Harris;Dua Lipa",5
"Tihuana",5
"Glen Campbell",5
"Os Paralamas Do Sucesso",5
"KSHMR;DIVINE;LIT killah;Jeremy Oceans;Karra",5
"KSHMR;Jeremy Oceans",5
"KSHMR;Lost Stories;Kavita Seth",5
"KSHMR;Tungevaag",5
"KSHMR;Yves V;Krewella;RANDALL",5
"Gojira",5
"BaianaSystem",5
"Kailash Kher;Paresh Kamath;Naresh Kamath",5
"3 Doors Down",5
"Cradle Of Filth",5
"Halsey",5
"Ankur Tewari;The Ghalat Family;Karsh Kale",5
"Pantera",5
"AFI",5
"Paul Simon",5
"Traffic",5
"Korn",5
"BLUE ENCOUNT",5
"Disciples",5
"Billy Joel",5
"Don Omar",5
"Don Omar;Alexis y Fido",5
"Don Omar;Juan Magán",5
"R.E.M.",5
"Don Omar;Lucenzo",5
"Don Omar;Nio Garcia",5
"Don Omar;Plan B",5
"R3HAB;TINI;Reik",5
"Leo Sayer",5
"Whethan;Dua Lipa",5
"RADWIMPS",5
"RADWIMPS;Toaka",5
"Don Omar;Sharlene Taule",5
"Wolfmother",5
"Don Omar;Trebol Clan",5
"Don Omar;Zion & Lennox",5
"Yeah Yeah Yeahs",5
"Yeah Yeah Yeahs;A-Trak",5
"Raimundos",5
"Raimundos;Érica Martins",5
"Dr. John",5
"Drowning Pool",5
"Living Colour",5
"Lobão",5
"Red Hot Chili Peppers",5
"Los Abuelos De La Nada",5
"Charly García",5
"Los Enanitos Verdes",5
"Rob Zombie",5
"Zara Larsson",5
"Rob Zombie;Ozzy Osbourne",5
"Robert Palmer;Eric 'ET' Thorngren",5
"Zedd;Foxes",5
"Zedd;Hayley Williams",5
"Zedd;Jasmine Thompson",5
"Zedd;Jon Bellion",5
"Zedd;Katy Perry",5
"Zedd;Kehlani",5
"Zedd;Liam Payne",5
"Zedd;Maren Morris;BEAUZ",5
"Zedd;Selena Gomez",5
"Robin Schulz;David Guetta",5
"Robin Schulz;Francesco Yates",5
"Los Miserables",5
"Duke Dumont;Zak Abel",5
"ELLEGARDEN",5
"Eagles",5
"Zoé",5
"Royal Blood",5
"Antônio Carlos Jobim",5
"Blind Melon",5
"Ellie Goulding;Diplo;Swae Lee",5
"Ellie Goulding;Big Sean",5
"Ellie Goulding;Juice WRLD",5
"Sandra De Sá",5
"DJ Snake;Justin Bieber",5
"Antônio Carlos Jobim;Frank Sinatra",5
"Eric Carmen",5
"Sertab Erener",5
"Sertab Erener;Can Bonomo",5
"Antônio Carlos Jobim;Herbie Mann;João Gilberto",5
"DJ Snake;Selena Gomez;Ozuna;Cardi B",5
"Daddy Yankee",5
"Ezginin Günlügü",5
"Faith No More",5
"J.J. Cale",5
"Maribou State;Holly Walker",5
"Daddy Yankee;Bad Bunny",5
"Daddy Yankee;Divino",5
"Daddy Yankee;El Alfa;Lil Jon",5
"Soundgarden",5
"Marshmello",5
"Marshmello;CHVRCHES",5
"Steve Earle",5
"Marshmello;Demi Lovato",5
"Stone Temple Pilots",5
"Marshmello;Halsey",5
"Marshmello;Jonas Brothers",5
"Marshmello;Khalid",5
"Feid",5
"Marshmello;Pritam",5
"Martha Reeves & The Vandellas",5
"Swedish House Mafia;The Weeknd",5
"Feid;Dalex",5
"Jasleen Royal",5
"Jasleen Royal;B Praak;Romy;Anvita Dutt",5
"Jasleen Royal;Prateek Kuhad",5
"Feid;J Balvin",5
"Feid;J Balvin;Maluma;Nicky Jam;Sech;Justin Quiles",5
"Matanza",5
"Feid;Maluma;Sky Rompiendo",5
"Megadeth",5
"Midival Punditz;Karsh Kale;Raghu Dixit",5
"Feid;Nacho",5
"Feid;Sky Rompiendo",5
"Misfits",5
"Misfits;Glenn Danzig",5
"Motohiro Hata",5
"Thaikkudam Bridge",5
"Icona Pop",4
"Icona Pop;Charli XCX",4
"Icona Pop;Charli XCX;Cobra Starship",4
"Icona Pop;Just Kiddin",4
"Ilkay Sencan;Dynoro",4
"Imanbek;BYOR",4
"Incubus",4
"J Alvarez;Sak Luke;DJ Valdi",4
"J Balvin",4
"J Balvin;Bad Bunny",4
"J Balvin;Bad Bunny;Marciano Cantero",4
"J Balvin;Bad Bunny;Mr Eazi",4
"J Balvin;Ed Sheeran",4
"J Balvin;Jay Wheeler",4
"J Balvin;KAROL G;Nicky Jam;Crissin;Totoy El Frio;Natan & Shander",4
"J Balvin;Khalid",4
"J Balvin;Maria Becerra",4
"J Balvin;Mr Eazi",4
"J Balvin;Pharrell Williams;BIA;Sky",4
"J Balvin;Ryan Castro",4
"J Balvin;Sech",4
"J Balvin;Skrillex",4
"J Balvin;Willy William",4
"J Balvin;Willy William;Beyoncé",4
"J Balvin;Zion & Lennox",4
"Jack Ü;Skrillex;Diplo;Justin Bieber",4
"Jackie Wilson",4
"James Blake;Travis Scott;Metro Boomin",4
"James Hype;Miggy Dela Rosa",4
"James Hype;Miggy Dela Rosa;Lazza",4
"Jamie Jones;AMÉMÉ",4
"Jamie Jones;The Martinez Brothers",4
"Jasleen Royal;Ranveer Allahbadia;Ujjwal Kashyap",4
"Jehan Barbur",4
"Jhayco",4
"Jhayco;Anuel AA",4
"Jhayco;Anuel AA;J Balvin",4
"Jhayco;Bad Bunny",4
"Jhayco;Bryant Myers",4
"Jhayco;J Balvin;Bad Bunny",4
"Jhayco;KAROL G;Haze",4
"Jhayco;Mariah Angeliq;Eq",4
"Jhayco;Nio Garcia;Casper Magico;Bryant Myers",4
"Jhayco;Ozuna",4
"Jhayco;Tainy",4
"Jhayco;Wisin & Yandel",4
"Jhayco;Zion & Lennox",4
"Jim Croce",4
"Jimi Hendrix",4
"Joe Walsh",4
"Joey Montana;Lalo Ebratt",4
"Joey Montana;Sebastian Yatra",4
"John De Sohn;Rasmus Hagen",4
"Joris Delacroix",4
"Joy Division",4
"Julieta Venegas",4
"KALEO",4
"KANA-BOON",4
"KEVVO;J Balvin",4
"Kaavish",4
"Kailash Kher",4
"Kailash Kher;Mounima",4
"Karthik Rao",4
"Karthik Rao;Shilpa Surroch",4
"Kavinsky",4
"Kevin Martes 13",4
"Kevin Roldan",4
"Kevin Roldan;Bryant Myers;Lyanno",4
"Kevin Roldan;Wisin",4
"Kyau & Albert",4
"LCD Soundsystem",4
"LCD Soundsystem;Soulwax",4
"La Mississippi",4
"Lalo Ebratt;J Balvin;Trapical",4
"Lalo Ebratt;Juanes;Skinny Happy;Yera;Trapical",4
"Lalo Ebratt;Sebastian Yatra;Yera;Trapical Minds",4
"Lalo Ebratt;Trapical",4
"Lamb of God",4
"Leman Sam",4
"Lenny Tavárez;Randy;De La Ghetto;Brray;Justin Quiles",4
"Level 42",4
"Lifafa",4
"Lifehouse",4
"Lisa Nilsson",4
"Little River Band",4
"Live",4
"Los Caligaris",4
"Los Hermanos",4
"Lou Rawls",4
"Luar La L",4
"Lykke Li",4
"Lykke Li;The Magician",4
"Lyn Lapid",4
"Lynyrd Skynyrd",4
"MEDUZA;Becky Hill;Goodboys",4
"MEMBA;EVAN GIIA;Nooran Sisters",4
"MFÖ",4
"MGMT",4
"Maceo Plex;Chromatics",4
"Maceo Plex;Faithless",4
"Maceo Plex;Gabriel Ananda",4
"Machuca",4
"Major Lazer;Justin Bieber;MØ",4
"Major Lazer;MØ;DJ Snake",4
"Maluma;The Weeknd",4
"Mame Khan",4
"Manuel Turizo",4
"Marilyn Manson",4
"Mariya Takeuchi",4
"Mark Knight;Armand Van Helden",4
"Marshmello;Demi Lovato;Lost Stories",4
"Marshmello;Lil Peep",4
"Marshmello;Mae Muller;Trippie Redd",4
"Martin Garrix",4
"Martin Garrix;Bebe Rexha",4
"Martin Garrix;Dua Lipa",4
"Martin Garrix;Macklemore;Fall Out Boy",4
"Martin Jensen",4
"Masaki Suda",4
"Mastodon",4
"Matisse & Sadko;Hanne Mjøen",4
"Mike Perry;shy martin",4
"Mild High Club",4
"Mrs. GREEN APPLE",4
"NTO",4
"NTO;Monolink",4
"NTO;Paul Kalkbrenner",4
"Nacho;Jeeiph",4
"Nacho;Los Mendoza",4
"Nacho;Manuel Turizo",4
"Nacho;Nicky Jam",4
"Nacho;Noriel",4
"Nacho;Ozuna",4
"Nacho;Wisin;Noriel",4
"Nacho;Yandel;Bad Bunny;Mambo Kingz;DJ Luian",4
"Nacho;Yandel;Zion;Justin Quiles;Elkeretumba",4
"Natti Natasha;Becky G",4
"Neon Trees",4
"Nick Drake",4
"Nicky Jam;Enrique Iglesias",4
"Nicky Jam;J Balvin",4
"Nicky Romero;Norma Jean Martine",4
"Nightmares On Wax",4
"Nils Hoffmann",4
"Nirvana",4
"Novo Amor",4
"Nucleya",4
"Nucleya;2jaym;Sublahshini",4
"Nucleya;Avneet Khurmi",4
"Nucleya;Avneet Khurmi;Guri Gangsta",4
"Nucleya;Benny Dayal;Badshah",4
"Nucleya;Gagan Mudgal",4
"Nucleya;Julius Sylvest;Gagan Mudgal",4
"O Rappa;Maria Rita / 1134893",4
"OAFF;Savera;Lothika;Kausar Munir",4
"Official HIGE DANdism",4
"Oliver Schories",4
"Os Paralamas Do Sucesso;Pitty",4
"Osho Jain",4
"Osho Jain;Melissa Srivastava",4
"Osho Jain;Sanchi",4
"Ozuna",4
"Ozuna;Chencho Corleone;Arcangel;J Balvin;Randy",4
"Ozuna;Danny Ocean",4
"Ozuna;Doja Cat;Sia",4
"Ozuna;El Cherry Scom",4
"Ozuna;Feid",4
"Ozuna;Nesi",4
"Ozuna;Pedro Capó",4
"Ozuna;TINI",4
"Ozuna;Tokischa;Louchie Lou;Michie One",4
"P.O.D.",4
"Paolo Nutini",4
"Papas Da Língua",4
"Pato Fu",4
"Phosphorescent",4
"Piyush Bhisekar",4
"Planet Hemp",4
"Plebe Rude",4
"Prabh Deep",4
"Prabh Deep;Seedhe Maut;Sez on the Beat",4
"Promo",4
"Promo;G-Shock",4
"QUEEN BEE",4
"R.K.M & Ken-Y",4
"R3HAB;A Touch Of Class",4
"R3HAB;HRVY",4
"RAC;Louis The Child",4
"Radiohead",4
"Rage Against The Machine",4
"Raghav Meattle",4
"Raghu Dixit",4
"Ramil Ganjoo",4
"Rammstein",4
"Rantanplan",4
"Ray Charles",4
"Riff",4
"Ritviz;Karan Kanchan",4
"Ritviz;Seedhe Maut",4
"Robin Schulz;Alida",4
"Robin Schulz;Tom Walker",4
"Rodox",4
"Rone",4
"Royal & the Serpent",4
"Royal & the Serpent;Chri$tian Gate$",4
"Rvssian;Rauw Alejandro;Chris Brown",4
"SCANDAL",4
"SLANDER;Dylan Matthew",4
"Salim–Sulaiman;Rahat Fateh Ali Khan;Jaideep Sahni",4
"Samar Mehdi",4
"Samiam",4
"Sara Kays",4
"Scooter",4
"Scorpions",4
"Seven Lions;Blastoyz;Fiora",4
"Seven Lions;ILLENIUM;Said The Sky;HALIENE",4
"Seven Lions;SLANDER;Dabin;Dylan Matthew",4
"SiM",4
"Siouxsie and the Banshees",4
"Skank",4
"Skay Beilinson",4
"Skillet",4
"Slayer",4
"Smitten",4
"Soda Stereo",4
"Solomun",4
"Staind",4
"Static-X",4
"Steely Dan",4
"Stephan Bodzin;Mathew Jonson",4
"Steve Winwood",4
"Sturgill Simpson",4
"Survive Said The Prophet",4
"Suzonn",4
"Swedish House Mafia",4
"Swedish House Mafia;Connie Constance",4
"Swedish House Mafia;John Martin",4
"Swedish House Mafia;Knife Party",4
"Swedish House Mafia;Sting",4
"Swedish House Mafia;Ty Dolla $ign;070 Shake",4
"Swingin' Utters",4
"THE ORAL CIGARETTES",4
"TK from Ling tosite sigure",4
"Taba Chake",4
"Tainy;Alvaro Diaz;Feid",4
"Tainy;Anuel AA;Ozuna",4
"Tainy;J Balvin",4
"Taj Mahal",4
"Tale Of Us;Kiasmos",4
"Tale Of Us;Pete Tong;Jules Buckley",4
"Talking Heads",4
"Tanju Okan",4
"Tanmaya Bhatnagar",4
"Ten Years After",4
"Testament",4
"The Animals",4
"The Bangles",4
"The Black Crowes",4
"The Chainsmokers",4
"The Chainsmokers;5 Seconds of Summer",4
"The Chainsmokers;Bebe Rexha",4
"The Chainsmokers;Daya",4
"The Chainsmokers;ILLENIUM;Lennon Stella",4
"The Chainsmokers;Kelsea Ballerini",4
"The Chainsmokers;Phoebe Ryan",4
"The Chemical Brothers",4
"The Drifters",4
"The Jon Spencer Blues Explosion",4
"The Killers",4
"The Killers;Ryan Pardey",4
"The Killers;Toni Halliday",4
"The King Khan & BBQ Show",4
"The Knocks;Dragonette",4
"The Knocks;Rivers Cuomo;Royal & the Serpent",4
"The Little Willies",4
"The Monkees",4
"The Neighbourhood",4
"The Phantoms",4
"The Pretty Things",4
"The Prodigy",4
"The Prodigy;RZA;René LaVice",4
"The Smithereens",4
"The Strokes",4
"The Strumbellas",4
"The Troggs",4
"The Velvet Underground",4
"The Who",4
"The Yellow Diary",4
"Therion",4
"Thousand Foot Krutch",4
"Three Dog Night",4
"Tianastacia",4
"Tim Maia",4
"Tito ""El Bambino""",4
"Tito ""El Bambino"";Beenie Man;Ines",4
"Tito ""El Bambino"";Randy",4
"Titãs",4
"Tiësto",4
"Tiësto;Ava Max",4
"Tiësto;Becky Hill",4
"Tiësto;Charli XCX",4
"Tiësto;KAROL G",4
"Tiësto;Mabel",4
"Tiësto;Stevie Appleton",4
"Todos Tus Muertos",4
"Tom Petty",4
"Tom Petty and the Heartbreakers",4
"Tony Dize",4
"Tony Dize;Ken-Y;Marioso",4
"Tony Dize;Yandel",4
"Topic;A7S",4
"Topic;A7S;Lil Baby",4
"Topic;Bebe Rexha",4
"Topic;John Martin",4
"Topic;Robin Schulz;Nico Santos;Paul van Dyk",4
"Tritonal;Angel Taylor;Koven",4
"Tritonal;Ross Lynch;R5",4
"TroyBoi",4
"TroyBoi;Diplo;Nina Sky",4
"Tungevaag;Raaban;A7S",4
"Type O Negative",4
"Ultraje a Rigor",4
"Vasu Raina",4
"Vicetone",4
"Vicetone;Cozi Zuehlsdorff",4
"Vicetone;Tony Igy",4
"Vismay Patel",4
"Volbeat",4
"WANIMA",4
"We The Kings;Elena Coates",4
"Weezer",4
"Weezer;AJR",4
"When Chai Met Toast",4
"White Zombie",4
"Whitesnake",4
"Wilson Pickett",4
"Worakls",4
"Yandel;Sebastian Yatra;Manuel Turizo",4
"Yellow Claw;Yade Lauren",4
"Yeni Türkü",4
"York;Sin Plomo;Janet Taylor;JJ Flores",4
"You Me At Six",4
"Yura Yunita",4
"Yusuf / Cat Stevens",4
"ZZ Top",4
"Zaeden",4
"Zaeden;AAKASH",4
"Zaeden;Hanita Bhambri",4
"Zaeden;Polar",4
"Zaeden;Stunnah Beatz",4
"Zaeden;Yashraj;AAKASH",4
"Zaeden;somanshu",4
"Zara Larsson;MNEK",4
"Zara Larsson;Sabrina Carpenter",4
"Zariya;Aseem",4
"Zeds Dead;Blanke",4
"Zeds Dead;Dragonette;DNMO",4
"Zeds Dead;MKLA",4
"Zeki Müren",4
"Zeph",4
"Zion & Lennox",4
"Zion & Lennox;J Balvin",4
"coldrain;Ryo",4
"flora cash",4
"menores atos",4
"Ñejo & Dalmata",4
"10cc",4
"İlhan İrem",4
"9mm Parabellum Bullet",4
"? & The Mysterians",4
"A Rocket To The Moon",4
"Afrojack;Black V Neck;Muni Long",4
"Afrojack;David Guetta;Ester Dean",4
"Afrojack;R3HAB;Au/Ra",4
"Afrojack;Spree Wilson",4
"Agoria",4
"Agoria;David Carretta",4
"Aimer",4
"Alejo;Feid;ROBI",4
"Alesso",4
"Alesso;Katy Perry",4
"Alesso;Marshmello;James Bay",4
"Alesso;Sentinel",4
"Alesso;TINI",4
"Alesso;Tove Lo",4
"Alex M.O.R.P.H.",4
"Alexis y Fido;Justin Quiles",4
"Alexis y Fido;Yandel",4
"Alice In Chains",4
"Alle Farben;PollyAnna",4
"Alter Bridge",4
"Alvaro Diaz",4
"Alvaro Diaz;Feid;Tainy",4
"Alvaro Diaz;Rauw Alejandro",4
"Andrés Calamaro",4
"Andrés Calamaro;Alejandro Sanz",4
"Andrés Calamaro;Carlos Vives",4
"Andrés Calamaro;Juanes;Niño Josele",4
"Andrés Calamaro;Julio Iglesias",4
"Andrés Calamaro;Sebastian Yatra;Leiva;Ivan Ferreiro",4
"Andrés Calamaro;Vicentico",4
"Angel Y Khriz",4
"Angel Y Khriz;Gocho ""El Lápiz De Platino"";John Eric",4
"Ankur Tewari;Mikey McCleary",4
"Ankur Tewari;The Ghalat Family",4
"Anna of the North",4
"AnnenMayKantereit;Giant Rooks",4
"Anthony Keyrouz;Paradigm",4
"Anuel AA;KAROL G",4
"Anupam Roy;Iman Chakraborty",4
"Anuv Jain",4
"Ara Ketu",4
"Arijit Anand",4
"Arijit Anand;Ankita Barwad",4
"Armin van Buuren",4
"Armin van Buuren;Hardwell",4
"Armin van Buuren;Vini Vici;Hilight Tribe",4
"Asu Maralman",4
"Atreyu",4
"Audioslave",4
"Axwell /\ Ingrosso",4
"Ayten Alpman",4
"B.B. King",4
"BBS Paranoicos",4
"Bad Bunny",4
"Bad Bunny;Bomba Estéreo",4
"Bad Bunny;Chencho Corleone",4
"Bad Bunny;Drake",4
"Bad Bunny;Jhay Cortez",4
"Bad Bunny;Jhayco",4
"Banda Eva;Maneva",4
"Bea Miller",4
"Becky G",4
"Ben E. King",4
"Ben Howard",4
"Bharat Chauhan",4
"Big Up",4
"Biquini Cavadão",4
"Bishop Briggs",4
"Blackstreet;Dr. Dre;Queen Pen",4
"Bob Dylan",4
"Bob Seger",4
"Bob Sinclar",4
"Bob Sinclar;FISHER;Steve Edwards",4
"Bobby Day",4
"Bombay Jayashri",4
"Booka Shade",4
"Boz Scaggs",4
"Brando;Ninetails",4
"Brray",4
"Brray;Chencho Corleone",4
"Brray;Rauw Alejandro",4
"Brytiago;Darell",4
"Brytiago;Jhayco",4
"Brytiago;Wisin",4
"Buddy Holly;The Crickets",4
"Buffalo Springfield",4
"Bullet For My Valentine",4
"Bush",4
"Busy Signal",4
"Butthole Surfers",4
"Cage The Elephant",4
"Calvin Harris;Rihanna",4
"Camisa de Vênus",4
"Canned Heat",4
"Carajo",4
"Catupecu Machu",4
"Ceylan Ertem",4
"Ceylan Ertem;Melike Şahin",4
"Chad Lawson",4
"Charlie Brown Jr.",4
"Charlie Brown Jr.;Marcelo Nova",4
"Charlie Brown Jr.;RZO",4
"Cheap Trick",4
"Chicago",4
"Chico Science;Nação Zumbi",4
"Chris Jedi;Anuel AA;Chencho Corleone;Ñengo Flow",4
"Chris Jedi;J Balvin;Ozuna;Arcangel",4
"Chris Jedi;Joey Montana",4
"Chris Jedi;Ozuna;Brytiago",4
"Chris Jedi;Young Miko;Lunay",4
"Chuck Berry",4
"Cigarettes After Sex",4
"Claptone;JAW",4
"Claptone;Nathan Nicholson",4
"Clean Bandit;Sean Paul;Anne-Marie",4
"Clean Bandit;Zara Larsson",4
"Clutch",4
"Cosmic Gate;Diana Miro",4
"Cosmic Gate;Greenhaven DJs",4
"Crazy Town",4
"Cream",4
"Creed",4
"Creep Hyp",4
"Crown The Empire",4
"Crystal Castles",4
"DJ Isaac;D-Block & S-te-Fan",4
"DJ Shadow;Mos Def",4
"DJ Snake",4
"DJ Snake;Bipolar Sunshine",4
"DJ Snake;J Balvin;Ozuna;Nicky Jam;Natti Natasha;Darell;Sech",4
"DJ Snake;J Balvin;Tyga",4
"DJ Snake;Ozuna;Megan Thee Stallion;LISA",4
"DJ Snake;Sean Paul;Anitta;Tainy",4
"DJ Snake;Selena Gomez",4
"Daddy Yankee;Katy Perry;Snow",4
"Daddy Yankee;Nicky Jam;Plan B;Rome & Urba",4
"Daddy Yankee;Prince Royce",4
"Dale Howard",4
"Danny Ocean",4
"Daya",4
"Dead Fish",4
"Deep Chills;IVIE",4
"Deep Purple",4
"DevilDriver",4
"Devin Kennedy",4
"Dhruv Kapoor",4
"Dillon Francis;DJ Snake",4
"Dillon Francis;ILLENIUM;EVAN GIIA",4
"Dimitri Vegas & Like Mike",4
"Dimitri Vegas & Like Mike;David Guetta;Daddy Yankee;Afro Bros;Natti Natasha;Dimitri Vegas;Like Mike",4
"Dimitri Vegas & Like Mike;David Guetta;Dimitri Vegas;Kiiara",4
"Dimitri Vegas & Like Mike;Dimitri Vegas;Wiz Khalifa",4
"Dion & The Belmonts",4
"Don Diablo;Zak Abel",4
"Don Henley",4
"Dr. Hook",4
"Duke Dumont",4
"Duke Dumont;Jax Jones",4
"Earth, Wind & Fire",4
"Elis Regina",4
"Ellie Goulding;Speed Radio",4
"Emmylou Harris",4
"Eric Prydz",4
"Eric Prydz;Empire of the Sun",4
"Europe",4
"Everclear",4
"Falling In Reverse",4
"Faridkot;Amar Jalal",4
"Farruko",4
"Fats Domino",4
"Feine Sahne Fischfilet",4
"Felix Jaehn",4
"Felix Jaehn;Mike Williams",4
"Felix Jaehn;Ray Dalton",4
"Felix Jaehn;Robin Schulz;Georgia Ku",4
"Felix Jaehn;The Stickmen Project;Calum Scott",4
"Felix Jaehn;VIZE;Miss Li",4
"Felix Jaehn;Zoe Wees",4
"Fiskales Ad-Hok",4
"Fitz and The Tantrums;Dave Audé",4
"Flört",4
"Foo Fighters",4
"Fuego",4
"Fuego;Greeicy",4
"Fuego;Nicky Jam;De La Ghetto;Amenazzy;C. Tangana",4
"Gen Hoshino",4
"Gerry Rafferty",4
"Godsmack",4
"Gorgon City;Hayley May",4
"Gorgon City;Laura Welsh",4
"Gramofocas",4
"Grouplove",4
"Hari & Sukhmani",4
"Harish Budhwani",4
"Hatebreed",4
"Hikaru Utada",4
"Hinder",4
"Héctor ""El Father""",4
"ILLENIUM;Annika Wells",4
"ILLENIUM;Jon Bellion",4
"ILLENIUM;MAX",4
"ILLENIUM;Skylar Grey",4
"ILLENIUM;Spiritbox",4
"ILLENIUM;Sueco;Trippie Redd",4
"ILLENIUM;X Ambassadors",4
"ILLENIUM;iann dior",4
